@common_setting
//global control
{0x65000, 0x3f},//[4]lenc online enable;[5]lens correction enable
{0x6502f, 0xc0},//[6]rgbhgamma enable
{0x6502b, 0x8a},//enable JPEG YCbCr conversion, disable RGBH dns

//LSC
{0x33381, 0x01},//lens CT enable
{0x33388, 0x01},//lens aoto CT thres[0]
{0x33389, 0x80},//lens aoto CT thres[0]
{0x3338a, 0x02},//lens aoto CT thres[1]
{0x3338b, 0x30},//lens aoto CT thres[1]
{0x33380, 0x01},//lens auto gain mode enable
{0x33382, 0x40},//lens max apply
{0x33383, 0x10},//lens min apply
{0x33384, 0x00},//lens apply gain
{0x33385, 0x20},//lens apply gain
{0x33386, 0x00},//lens apply gain
{0x33387, 0xff},//lens apply gain
{0x65200, 0x0d},//bit[3]enable r/g model; bit[2]enable b/g model
{0x65214, 0x10},//lens online max gain apply
{0x3339a, 0x00},//lens online brightness control point
{0x3339b, 0x40},//lens online brightness control point
{0x33394, 0x00},//min lens online gain thres
{0x33395, 0x20},
{0x33396, 0x00},//max lens online gain thres
{0x33397, 0xff},
{0x33398, 0x20},//min lens online gain

{0x65104, 0x01},//bDitheringEnable=1
{0x65018, 0x00},//nLeft=0
{0x65019, 0x00},
{0x6501A, 0x00},//nTop=0 s
{0x6501B, 0x00},
{0x65100, 0x01},//nHScale=481
{0x65101, 0xE1},
{0x65102, 0x01},//nVScale=321
{0x65103, 0x41},

//LenC Setting
//OVISP LENC setting for profile 1 light in pipeline 1
{0x33200, 0x6a},
{0x33201, 0x5b},
{0x33202, 0x49},
{0x33203, 0x46},
{0x33204, 0x44},
{0x33205, 0x49},
{0x33206, 0x5b},
{0x33207, 0x69},
{0x33208, 0x41},
{0x33209, 0x32},
{0x3320a, 0x22},
{0x3320b, 0x1f},
{0x3320c, 0x1c},
{0x3320d, 0x23},
{0x3320e, 0x31},
{0x3320f, 0x3e},
{0x33210, 0x2d},
{0x33211, 0x1d},
{0x33212, 0x0e},
{0x33213, 0x0a},
{0x33214, 0x09},
{0x33215, 0x0f},
{0x33216, 0x1d},
{0x33217, 0x2a},
{0x33218, 0x20},
{0x33219, 0x11},
{0x3321a, 0x03},
{0x3321b, 0x00},
{0x3321c, 0x00},
{0x3321d, 0x04},
{0x3321e, 0x11},
{0x3321f, 0x1f},
{0x33220, 0x22},
{0x33221, 0x12},
{0x33222, 0x04},
{0x33223, 0x00},
{0x33224, 0x00},
{0x33225, 0x05},
{0x33226, 0x11},
{0x33227, 0x1e},
{0x33228, 0x2c},
{0x33229, 0x1d},
{0x3322a, 0x0e},
{0x3322b, 0x0a},
{0x3322c, 0x09},
{0x3322d, 0x0f},
{0x3322e, 0x1c},
{0x3322f, 0x2a},
{0x33230, 0x43},
{0x33231, 0x35},
{0x33232, 0x24},
{0x33233, 0x20},
{0x33234, 0x1f},
{0x33235, 0x25},
{0x33236, 0x32},
{0x33237, 0x3e},
{0x33238, 0x63},
{0x33239, 0x53},
{0x3323a, 0x44},
{0x3323b, 0x40},
{0x3323c, 0x3f},
{0x3323d, 0x45},
{0x3323e, 0x53},
{0x3323f, 0x61},
{0x33240, 0x69},
{0x33241, 0x6c},
{0x33242, 0x69},
{0x33243, 0x69},
{0x33244, 0x69},
{0x33245, 0x6b},
{0x33246, 0x6c},
{0x33247, 0x67},
{0x33248, 0x78},
{0x33249, 0x78},
{0x3324a, 0x79},
{0x3324b, 0x7b},
{0x3324c, 0x7c},
{0x3324d, 0x7b},
{0x3324e, 0x7a},
{0x3324f, 0x7a},
{0x33250, 0x74},
{0x33251, 0x78},
{0x33252, 0x79},
{0x33253, 0x7c},
{0x33254, 0x7c},
{0x33255, 0x7a},
{0x33256, 0x79},
{0x33257, 0x76},
{0x33258, 0x78},
{0x33259, 0x7b},
{0x3325a, 0x7e},
{0x3325b, 0x81},
{0x3325c, 0x80},
{0x3325d, 0x7e},
{0x3325e, 0x7b},
{0x3325f, 0x78},
{0x33260, 0x77},
{0x33261, 0x7a},
{0x33262, 0x7c},
{0x33263, 0x7f},
{0x33264, 0x7f},
{0x33265, 0x7d},
{0x33266, 0x7b},
{0x33267, 0x79},
{0x33268, 0x74},
{0x33269, 0x78},
{0x3326a, 0x79},
{0x3326b, 0x7c},
{0x3326c, 0x7c},
{0x3326d, 0x7b},
{0x3326e, 0x79},
{0x3326f, 0x76},
{0x33270, 0x75},
{0x33271, 0x75},
{0x33272, 0x77},
{0x33273, 0x78},
{0x33274, 0x79},
{0x33275, 0x77},
{0x33276, 0x76},
{0x33277, 0x74},
{0x33278, 0x76},
{0x33279, 0x75},
{0x3327a, 0x74},
{0x3327b, 0x77},
{0x3327c, 0x74},
{0x3327d, 0x76},
{0x3327e, 0x76},
{0x3327f, 0x76},
{0x33280, 0x6c},
{0x33281, 0x6c},
{0x33282, 0x6b},
{0x33283, 0x6a},
{0x33284, 0x69},
{0x33285, 0x6b},
{0x33286, 0x6a},
{0x33287, 0x71},
{0x33288, 0x8a},
{0x33289, 0x88},
{0x3328a, 0x89},
{0x3328b, 0x88},
{0x3328c, 0x88},
{0x3328d, 0x87},
{0x3328e, 0x87},
{0x3328f, 0x88},
{0x33290, 0x83},
{0x33291, 0x81},
{0x33292, 0x81},
{0x33293, 0x80},
{0x33294, 0x7f},
{0x33295, 0x7f},
{0x33296, 0x7f},
{0x33297, 0x81},
{0x33298, 0x87},
{0x33299, 0x83},
{0x3329a, 0x83},
{0x3329b, 0x81},
{0x3329c, 0x80},
{0x3329d, 0x80},
{0x3329e, 0x80},
{0x3329f, 0x82},
{0x332a0, 0x83},
{0x332a1, 0x82},
{0x332a2, 0x81},
{0x332a3, 0x80},
{0x332a4, 0x7f},
{0x332a5, 0x7f},
{0x332a6, 0x80},
{0x332a7, 0x83},
{0x332a8, 0x85},
{0x332a9, 0x83},
{0x332aa, 0x83},
{0x332ab, 0x82},
{0x332ac, 0x82},
{0x332ad, 0x82},
{0x332ae, 0x82},
{0x332af, 0x83},
{0x332b0, 0x83},
{0x332b1, 0x83},
{0x332b2, 0x85},
{0x332b3, 0x85},
{0x332b4, 0x85},
{0x332b5, 0x83},
{0x332b6, 0x82},
{0x332b7, 0x84},
{0x332b8, 0x88},
{0x332b9, 0x85},
{0x332ba, 0x84},
{0x332bb, 0x84},
{0x332bc, 0x84},
{0x332bd, 0x84},
{0x332be, 0x85},
{0x332bf, 0x88},
//OVISP LENC setting for profile 2 light in pipeline 1
{0x332c0, 0x65},
{0x332c1, 0x53},
{0x332c2, 0x42},
{0x332c3, 0x3f},
{0x332c4, 0x3d},
{0x332c5, 0x45},
{0x332c6, 0x4d},
{0x332c7, 0x5e},
{0x332c8, 0x46},
{0x332c9, 0x31},
{0x332ca, 0x23},
{0x332cb, 0x1f},
{0x332cc, 0x1d},
{0x332cd, 0x25},
{0x332ce, 0x2f},
{0x332cf, 0x40},
{0x332d0, 0x2e},
{0x332d1, 0x1b},
{0x332d2, 0x0e},
{0x332d3, 0x09},
{0x332d4, 0x08},
{0x332d5, 0x10},
{0x332d6, 0x1a},
{0x332d7, 0x2b},
{0x332d8, 0x24},
{0x332d9, 0x11},
{0x332da, 0x04},
{0x332db, 0x01},
{0x332dc, 0x00},
{0x332dd, 0x05},
{0x332de, 0x10},
{0x332df, 0x21},
{0x332e0, 0x25},
{0x332e1, 0x12},
{0x332e2, 0x04},
{0x332e3, 0x01},
{0x332e4, 0x00},
{0x332e5, 0x06},
{0x332e6, 0x10},
{0x332e7, 0x21},
{0x332e8, 0x31},
{0x332e9, 0x1e},
{0x332ea, 0x10},
{0x332eb, 0x0b},
{0x332ec, 0x09},
{0x332ed, 0x11},
{0x332ee, 0x1c},
{0x332ef, 0x2d},
{0x332f0, 0x49},
{0x332f1, 0x36},
{0x332f2, 0x26},
{0x332f3, 0x23},
{0x332f4, 0x20},
{0x332f5, 0x29},
{0x332f6, 0x33},
{0x332f7, 0x44},
{0x332f8, 0x6f},
{0x332f9, 0x56},
{0x332fa, 0x48},
{0x332fb, 0x45},
{0x332fc, 0x42},
{0x332fd, 0x4b},
{0x332fe, 0x55},
{0x332ff, 0x69},
{0x33300, 0x76},
{0x33301, 0x77},
{0x33302, 0x75},
{0x33303, 0x77},
{0x33304, 0x75},
{0x33305, 0x78},
{0x33306, 0x76},
{0x33307, 0x79},
{0x33308, 0x77},
{0x33309, 0x76},
{0x3330a, 0x77},
{0x3330b, 0x79},
{0x3330c, 0x79},
{0x3330d, 0x7a},
{0x3330e, 0x77},
{0x3330f, 0x77},
{0x33310, 0x79},
{0x33311, 0x79},
{0x33312, 0x7b},
{0x33313, 0x7f},
{0x33314, 0x7d},
{0x33315, 0x7d},
{0x33316, 0x79},
{0x33317, 0x79},
{0x33318, 0x7a},
{0x33319, 0x7c},
{0x3331a, 0x7f},
{0x3331b, 0x82},
{0x3331c, 0x7f},
{0x3331d, 0x7f},
{0x3331e, 0x7a},
{0x3331f, 0x78},
{0x33320, 0x7a},
{0x33321, 0x7c},
{0x33322, 0x7e},
{0x33323, 0x81},
{0x33324, 0x7f},
{0x33325, 0x7f},
{0x33326, 0x7a},
