@common_setting
{0x63382, 0x00},
{0x65000, 0x3f},//Enable 1.LENC[5] 2.lenc online[4] 3.raw stretch[3] 4.DPC[2:1] 5.AWB Gain[0]
//{0x65000, 0x1f},//disable 1.LENC[5] Enable 2.lenc online[4] Enable 3.raw stretch[3] 4.DPC[2:1] 5.AWB Gain[0]
{0x65001, 0x0e},//Enable 1.CCM 2.CIP
//{0x65001, 0x0c},//Enable 1.CCM diable 2.CIP
{0x65002, 0x94},//Enable 1.ISP[7] 2.UVDNS[4] 3.SDE[2]
{0x65003, 0x8f},//3A stat Enable
{0x65004, 0x00},
{0x65005, 0x50}, //Dither Enable
{0x65006, 0x00}, //pixel order
{0x6502b, 0x8a},//Enable 1.Global 3A 2.Global RGBH 3.JPEGYCbCr
{0x6502f, 0x40},//Enable 1.RGBH gamma[6]  can not diable rgbh gamma and bit[7] always be 1

//BLC target
{0x6500c, 0x01},
{0x6500d, 0x03},
//BLC target
{0x6500e, 0x01},
{0x6500f, 0x03},

//targetoffset
{0x65020, 0x00},
{0x65021, 0x00},

//========AWB_GAIN_MAN===============
{0x65320, 0x01},

{0x65300, 0x00},
{0x65301, 0xbe},
{0x65302, 0x00},
{0x65303, 0x80},
{0x65304, 0x00},
{0x65305, 0x80},
{0x65306, 0x00},
{0x65307, 0xbc},

//===============AECAGC=================
{0x33022, 0x00},   // AECAGC manual, 0x01
{0x33030, 0x00},   // AEC manual exposure
{0x33031, 0x00},   //
{0x33032, 0x00},   //
{0x33033, 0x00},   //
{0x33034, 0x00},   // AGC manual gain
{0x33035, 0x10},   // 1x gain

{0x33024, 0x00}, //MAX_GAIN
{0x33025, 0x10}, //MAX_GAIN
{0x33026, 0x00}, //MIN_GAIN
{0x33027, 0x10}, //MIN_GAIN
{0x33028, 0x00}, //MAX_EXPO
{0x33029, 0x00}, //MAX_EXPO
{0x3302a, 0x01}, //MAX_EXPO
{0x3302b, 0x16}, //MAX_EXPO
{0x3302c, 0x00}, //MIN_EXPO
{0x3302d, 0x00}, //MIN_EXPO
{0x3302e, 0x01}, //MIN_EXPO
{0x3302f, 0x16}, //MIN_EXPO

//===============LensShading=============
{0x65104, 0x01},  //bDitheringEnable=1
{0x33382, 0x40},  //nMaxQ=64
{0x33383, 0x18},  //nMinQ=24
{0x33384, 0x00},  //nSensorGain1=32
