@common_setting
//===module NO: #2293 ===
//===version NO: 0929v76===
//===based on SR544v18 bp & merge new feature & delete old feature
//===!!!don't remove version line, manually increase version number if update to server!!!===

//global control
//{0x65007, 0x30},//debug test image
{0x65000, 0x3f},//[4]lenc online enable;[5]lens correction enable
{0x6502b, 0x8b},//enable JPEG YCbCr conversion, disable RGBH dns, disable auto banding stat, since s/w controls it.
{0x6502f, 0xc0},//[6]rgbhgamma enable

//LSC
{0x33381, 0x01},//lens CT enable
{0x33380, 0x01},//lens auto gain mode enable
{0x65104, 0x01},//bDitheringEnable=1
{0x33382, 0x40},//lens max apply
{0x33383, 0x30},//lens min apply
{0x33384, 0x00},//lens apply gain
{0x33385, 0x20},//lens apply gain
{0x33386, 0x00},//lens apply gain
{0x33387, 0x80},//lens apply gain

//dynamic lens compensation
{0x33399, 0x01},//enable firmware controlled dynamic lens compensation
{0x3339a, 0x00},//exposure index threshold
{0x3339b, 0x40},//exposure index threshold T1
{0x333a1, 0x08},//exposure transition gap, T2 = T1*(32+exposure_transition_gap)/32
//statistic threshold control
{0x333a2, 0xfc},//B/G T1
{0x333a3, 0xfc},//B/G  T2
{0x333a4, 0x04},//B/G T1
{0x333a5, 0x04},//B/G  T2
{0x333a6, 0x00},//R/G T1
{0x333a7, 0xfc},//R/G  T2
{0x333a8, 0x00},//R/G T1
{0x333a9, 0x04},//R/G  T2

//LensOnLine
{0x65200, 0x0d},//bit[3]enable r/g model; bit[2]enable b/g model //org
//{0x65200, 0x01},//bit[3]enable r/g model; bit[2]enable b/g model //modified by Vincent RGB same value
{0x65214, 0x10},//lens online max gain apply
{0x33394, 0x00},//min lens online gain thres
{0x33395, 0x20},
{0x33396, 0x00},//max lens online gain thres
{0x33397, 0xff},
{0x33398, 0x20},//min lens online gain


//LenC Setting
//OVISP LENC setting for profile 1 light in pipeline 1
{0x33200, 0x88},
{0x33201, 0x50},
{0x33202, 0x4b},
{0x33203, 0x45},
{0x33204, 0x48},
{0x33205, 0x4f},
{0x33206, 0x56},
{0x33207, 0x8e},
{0x33208, 0x40},
{0x33209, 0x35},
{0x3320a, 0x2a},
{0x3320b, 0x25},
{0x3320c, 0x26},
{0x3320d, 0x2e},
{0x3320e, 0x3b},
{0x3320f, 0x4a},
{0x33210, 0x33},
{0x33211, 0x1d},
{0x33212, 0x13},
{0x33213, 0x0d},
{0x33214, 0x0f},
{0x33215, 0x16},
{0x33216, 0x23},
{0x33217, 0x3b},
{0x33218, 0x21},
{0x33219, 0x12},
{0x3321a, 0x06},
{0x3321b, 0x01},
{0x3321c, 0x00},
{0x3321d, 0x09},
{0x3321e, 0x17},
{0x3321f, 0x2b},
{0x33220, 0x1e},
