@common_setting
//===project name: Grand Prime VE ===
//===module NO: F2.2 module ===
//===version NO: 20150611v24 For non-OTP Module===
//===!!!don't remove version line, manually increase version number if update to server!!!===
//global control
//{0x65007, 0x30},
{0x65000, 0x3f},//[4]lenc online enable;[5]lens correction enable
{0x6502b, 0x8b},//enable JPEG YCbCr conversion, disable RGBH dns, disable auto banding stat, since s/w controls it.
{0x6502f, 0xc0},//[6]rgbhgamma enable

{0x335f7, 0x01},

{0x331e8, 0x01},//LSC CT control value source

{0x3304e, 0x20},//0x20

//LSC
{0x33381, 0x01},//lens CT enable
{0x33380, 0x01},//lens auto gain mode enable
{0x65104, 0x01},//bDitheringEnable=1
{0x33382, 0x38},//lens max apply // 2014-11-22 Zion: Apply 0.8 gain for DNP 90%
{0x33383, 0x28},//lens min apply
{0x33384, 0x00},//lens apply gain
{0x33385, 0x20},//lens apply gain
{0x33386, 0x00},//lens apply gain
{0x33387, 0x80},//lens apply gain

//dynamic lens compensation
{0x33399, 0x01},//enable firmware controlled dynamic lens compensation
{0x3339a, 0x00},//exposure index threshold
{0x3339b, 0x20},//exposure index threshold T1 //Shutter: 32 lines
{0x333a1, 0x08},//exposure transition gap, T2 = T1*(32+exposure_transition_gap)/32
{0x331fc, 0x02},//Radius option 0,default: min(W,H) ,1: max(W,H), 2: sqrt(W,H)
{0x331fc, 0x01},//Lenc online compensated percentage 0,default, 1, recommended
//statistic threshold control

{0x333a2, 0xfe},//R/G T1
{0x333a3, 0xf8},//R/G  T2
{0x333a4, 0x02},//R/G T1
{0x333a5, 0x08},//R/G  T2
{0x333a6, 0x00},//B/G T1
{0x333a7, 0xfc},//B/G  T2
{0x333a8, 0x00},//B/G T1
{0x333a9, 0x04},//B/G  T2

//LensOnLine
{0x65200, 0x0d},//bit[3]enable r/g model; bit[2]enable b/g model //org
//{0x65200, 0x01},//bit[3]enable r/g model; bit[2]enable b/g model //modified by Vincent RGB same value
{0x65214, 0x10},//lens online max gain apply
{0x33394, 0x00},//min lens online gain thres
{0x33395, 0x20},
{0x33396, 0x00},//max lens online gain thres
{0x33397, 0xff},
{0x33398, 0x40},//min lens online gain
//LenC Setting
//OVISP LENC setting for profile 1 light in pipeline 1
{0x33200, 0xaf},
{0x33201, 0xd2},
{0x33202, 0xa6},
{0x33203, 0x8a},
{0x33204, 0x8c},
{0x33205, 0xa7},
{0x33206, 0xc7},
{0x33207, 0x8e},
{0x33208, 0xa9},
{0x33209, 0x62},
{0x3320a, 0x44},
{0x3320b, 0x39},
{0x3320c, 0x3a},
{0x3320d, 0x44},
{0x3320e, 0x66},
{0x3320f, 0xa9},
{0x33210, 0x56},
{0x33211, 0x32},
{0x33212, 0x1d},
